,Mexico,Canada,China,France,Italy,Chile,India,Indonesia,Vietnam,Ireland,Thailand,Australia,Brazil,United Kingdom,New Zealand,Peru,Spain,Guatemala,Netherlands,Colombia,Germany,Costa Rica,Ecuador,Philippines,Argentina,Switzerland,Austria,Honduras,Cote d'Ivoire,Japan,Norway,Turkey,"Korea, South",Belgium-Luxembourg,Nicaragua,Malaysia,Poland,Denmark,Russia,Taiwan,Madagascar,Dominican Republic,Greece,Sweden,Uruguay,Israel,South Africa,Ghana,Iceland,Sri Lanka,Morocco,El Salvador,Ethiopia,Portugal,Kenya,Jamaica,Latvia,Panama,Hong Kong,Pakistan,Ukraine,Bolivia,"Other Pacific Islands, NEC",Egypt
1999,"5,421.3","9,001.5",979.1,"1,980.7","1,450.7","1,180.4",945.0,959.9,293.3,339.1,"2,023.4","1,169.6","1,304.9","1,152.9",866.7,251.3,758.3,671.1,"1,094.6",868.5,632.0,850.6,"1,014.1",624.9,641.4,138.7,43.7,233.9,296.3,414.8,199.4,174.8,176.0,141.6,156.2,286.3,99.9,374.6,381.6,360.4,27.0,195.6,92.8,271.1,78.2,99.8,130.4,41.9,239.4,34.2,67.9,122.2,23.7,79.8,34.7,76.9,1.2,175.7,80.9,39.1,1.5,13.7,23.1,14.2
2000,"5,833.2","9,853.5","1,119.9","1,866.8","1,571.4","1,388.2",988.3,923.0,493.9,321.0,"2,253.0","1,477.1","1,063.7","1,157.1",960.7,218.0,721.0,686.8,"1,269.9",807.8,634.7,847.7,713.9,607.8,664.1,133.7,69.4,361.7,258.3,428.5,195.7,142.5,196.8,133.9,212.3,233.6,122.9,427.5,334.2,324.6,37.9,206.1,110.7,276.9,90.7,96.9,163.2,70.3,190.0,40.2,62.4,182.8,22.3,72.5,34.0,68.8,1.6,143.4,91.1,39.5,1.6,16.0,27.3,14.5
2001,"5,943.9","10,991.9","1,232.5","1,836.7","1,586.9","1,375.6",868.3,868.1,627.2,287.2,"2,050.8","1,710.7",901.3,"1,103.2","1,070.6",223.5,691.5,590.0,"1,356.2",642.6,611.8,841.8,762.3,554.3,627.3,125.4,118.2,338.1,226.5,373.2,159.6,152.4,210.2,154.3,173.4,206.1,147.0,417.9,297.7,324.2,83.9,219.1,108.5,343.6,79.7,106.3,126.5,57.0,152.4,31.6,57.2,100.6,21.0,70.4,38.6,66.4,2.0,142.3,82.0,37.3,2.8,15.9,68.4,15.4
2002,"6,162.8","11,558.5","1,590.0","2,109.1","1,825.6","1,547.5",964.4,912.8,795.7,333.7,"1,818.8","1,871.8","1,015.3","1,175.0","1,125.1",263.3,775.6,642.8,"1,514.4",655.8,658.0,839.2,839.9,573.3,600.4,160.9,113.6,347.4,279.7,402.5,169.1,148.9,227.0,158.4,180.1,232.2,191.1,424.5,348.0,251.5,120.9,239.9,137.9,377.7,50.4,114.5,154.2,27.9,167.7,32.9,71.1,76.3,17.6,89.7,38.1,77.4,2.7,136.9,98.2,29.1,4.9,20.4,62.8,17.3
2003,"7,023.5","11,607.2","2,111.4","2,492.3","2,128.3","1,757.1","1,032.8","1,045.3",964.8,"1,295.1","2,009.7","2,082.2","1,381.5","1,230.1","1,188.8",309.0,903.4,735.4,"1,637.4",691.3,753.0,882.8,917.4,660.6,554.3,192.4,209.8,335.2,410.2,429.6,180.1,212.8,232.1,194.4,185.2,329.2,227.1,472.7,337.8,248.0,181.3,262.5,133.8,400.7,123.3,141.5,169.8,11.4,147.7,39.7,91.3,109.1,25.2,85.2,40.2,79.8,2.8,147.8,76.3,33.1,8.6,20.8,65.4,17.7
2004,"7,993.1","12,732.9","2,463.8","2,578.5","2,346.3","1,909.2","1,138.3","1,246.1",923.9,"2,008.2","2,021.4","2,442.5","1,449.5","1,351.2","1,475.3",392.6,944.7,754.6,"1,648.4",749.9,872.0,896.0,879.0,721.1,610.7,224.4,370.4,388.4,467.9,456.1,162.5,202.7,253.9,254.3,231.3,542.3,236.3,452.9,312.1,272.6,138.0,235.8,145.2,422.5,362.0,169.3,173.0,22.9,157.7,43.2,90.3,100.2,33.3,91.8,49.2,76.4,9.3,139.6,68.0,36.7,10.0,30.4,82.6,19.8
2005,"9,106.6","13,665.9","2,850.4","2,797.5","2,641.1","2,157.7","1,136.8","1,449.8","1,027.9","2,449.6","2,207.1","2,394.4","1,764.7","1,364.3","1,518.0",494.2,"1,030.9",872.0,"1,604.4","1,014.2",960.2,911.1,963.5,777.4,782.6,228.1,475.4,434.9,615.6,508.5,170.9,231.5,294.5,297.8,246.4,597.0,228.6,411.6,405.9,272.7,38.8,239.8,164.9,467.4,498.4,160.3,194.4,35.0,142.6,42.9,88.1,150.1,47.8,104.0,52.0,90.3,23.1,170.6,75.0,38.2,10.9,30.9,80.2,25.2
2006,"10,274.3","14,794.7","3,660.2","3,164.8","2,862.2","2,576.6","1,200.5","1,555.1","1,116.3","2,506.7","2,614.9","2,441.2","1,966.1","1,440.0","1,469.2",647.4,"1,113.5",857.1,"1,819.1","1,035.1","1,045.8","1,145.9","1,074.5",851.2,915.7,257.6,795.2,419.2,470.5,533.5,207.8,265.3,310.2,353.4,307.6,733.4,230.5,374.7,499.6,262.4,35.7,304.5,172.3,429.1,316.4,159.1,212.1,75.0,143.6,53.7,102.3,145.7,53.2,106.9,56.3,95.3,15.4,160.2,79.7,46.9,16.4,32.3,79.2,38.6
2007,"11,138.9","16,410.8","4,283.9","3,588.6","3,096.7","2,684.7","1,194.8","1,633.7","1,317.9","2,469.2","2,673.6","2,597.3","2,317.5","1,568.1","1,453.3",757.3,"1,190.0",989.7,"1,992.3","1,023.9","1,141.9","1,222.4","1,092.4",933.0,987.6,378.5,639.5,499.9,438.1,563.3,233.8,317.8,324.0,374.2,340.4,"1,046.1",268.6,383.0,574.0,280.1,40.3,300.0,266.5,472.6,347.7,177.5,181.7,58.7,127.3,54.8,118.4,182.2,69.5,109.7,50.7,100.0,9.3,156.1,78.2,53.2,15.3,37.6,68.1,45.9
2008,"11,801.1","18,997.6","4,910.5","3,569.4","3,286.2","2,846.2","1,511.6","2,155.9","1,474.9","2,573.7","3,100.7","2,317.8","2,244.4","1,596.9","1,511.1",900.7,"1,213.7","1,224.8","1,899.3","1,265.1","1,265.7","1,199.7","1,194.0","1,160.5","1,093.6",702.0,376.5,557.2,632.4,652.9,217.3,329.8,352.7,391.0,414.3,"1,743.1",293.3,385.6,447.5,328.1,35.3,275.1,218.4,479.3,132.5,183.4,180.8,35.5,104.0,52.7,139.6,237.7,117.0,108.9,63.7,108.8,15.7,154.3,81.3,80.8,16.6,60.0,71.5,45.7
2009,"12,210.9","15,699.4","4,203.0","2,893.3","2,939.9","2,683.9","1,266.8","1,928.2","1,368.6","2,252.7","3,138.1","2,230.7","2,029.4","1,574.7","1,362.6",906.8,"1,088.8","1,202.9","1,682.7","1,257.3","1,156.6","1,110.9","1,368.5",922.0,979.7,657.1,375.5,492.4,639.9,663.5,385.2,312.6,351.4,339.5,369.5,"1,280.1",288.9,415.8,464.2,292.7,35.4,366.3,189.9,483.0,133.5,193.8,185.7,100.2,92.1,46.3,115.6,198.9,82.3,94.5,57.5,104.0,31.2,118.5,73.1,62.2,16.7,75.4,81.4,78.0
2010,"14,427.9","17,375.6","4,854.1","3,146.9","3,041.1","2,678.4","1,685.1","2,131.8","1,771.5","2,322.9","3,539.9","2,222.8","2,487.3","1,736.5","1,495.1","1,092.9","1,249.9","1,290.2","1,811.6","1,436.3","1,253.4","1,296.0","1,370.1","1,104.6","1,098.1",656.1,440.6,557.2,786.7,686.2,570.1,344.3,408.7,420.1,480.4,"1,635.4",314.8,418.1,436.5,310.8,37.0,405.2,214.9,494.5,129.5,212.6,227.4,193.7,107.2,64.5,163.6,216.9,99.5,105.6,75.9,122.0,40.1,141.5,77.8,65.7,14.8,92.6,88.0,57.8
2011,"16,813.5","19,799.1","5,581.8","3,650.0","3,501.1","3,030.9","3,001.5","2,500.5","2,265.7","2,408.2","3,919.0","2,251.0","3,668.7","1,881.6","1,688.1","1,504.1","1,330.4","1,759.2","1,878.6","1,923.2","1,475.7","1,453.6","1,696.7","1,644.0","1,531.6",765.4,523.1,767.8,877.1,726.6,402.3,386.6,471.2,527.8,580.1,"2,273.1",311.8,478.8,379.7,368.0,36.5,428.9,241.7,501.0,188.3,235.0,218.3,281.7,107.7,80.9,191.1,357.0,118.5,120.0,90.1,121.7,117.2,154.6,85.5,85.0,16.5,111.7,40.1,70.3
2012,"17,393.8","20,541.2","5,937.2","3,913.6","3,618.1","3,127.2","5,710.9","2,490.2","2,410.9","2,465.9","3,526.8","2,554.6","2,990.8","2,039.6","1,865.3","1,450.6","1,428.7","1,885.7","1,932.5","1,574.8","1,465.8","1,562.8","1,628.2","1,462.9","1,607.9",854.7,602.5,843.1,747.0,740.8,332.8,410.7,490.5,560.2,617.6,"1,776.6",366.0,447.3,316.9,387.5,53.9,482.0,238.1,477.6,224.6,266.4,262.0,190.3,140.8,115.7,146.4,349.5,96.8,116.1,101.7,107.4,142.0,159.5,83.4,129.9,27.1,107.7,83.8,71.5
2013,"18,701.5","21,927.6","6,006.9","4,101.0","3,868.2","3,819.4","4,307.3","2,790.5","2,750.4","2,717.3","3,277.9","2,616.7","2,910.2","2,183.9","1,854.7","1,534.4","1,471.8","1,701.6","1,887.9","1,568.8","1,543.2","1,506.8","1,725.2","1,256.6","1,606.2",991.3,585.2,736.8,826.9,729.1,396.3,547.5,565.4,571.1,485.5,"1,398.5",372.6,552.4,386.3,391.6,59.8,353.6,277.3,461.9,262.1,271.9,253.4,197.9,162.5,122.1,166.1,213.0,103.5,127.5,84.2,92.9,131.7,144.9,94.2,124.8,35.7,190.9,79.7,72.0
2014,"20,592.9","23,249.5","6,020.0","4,274.7","4,132.2","4,118.7","4,332.3","3,565.1","3,344.7","2,840.8","3,174.5","3,742.3","3,503.8","2,278.3","2,222.3","1,915.6","1,786.8","1,830.9","1,840.7","1,785.5","1,536.4","1,607.2","2,045.8","1,440.5","1,371.1","1,109.1",580.2,796.0,960.3,748.6,496.0,568.1,590.8,668.3,665.8,"1,353.9",419.4,589.1,374.9,411.4,83.8,369.8,288.2,473.2,267.6,295.7,268.9,212.7,172.9,162.8,210.1,191.1,110.3,140.0,110.0,101.3,145.6,137.3,94.2,124.5,74.5,243.8,80.2,77.3
2015,"22,445.8","22,434.0","5,896.4","4,411.6","4,184.2","4,068.0","3,735.5","3,508.0","3,106.7","3,264.3","3,130.4","4,143.4","3,097.8","2,291.4","2,508.1","1,937.7","1,809.6","1,869.3","1,883.3","1,814.7","1,473.4","1,489.9","1,894.3","1,385.6","1,516.5","1,354.6",695.6,810.3,943.0,790.8,553.5,611.4,627.0,744.1,638.7,971.5,452.2,534.2,378.4,416.8,129.2,407.2,347.2,400.0,387.4,298.4,280.1,238.9,185.0,216.8,239.1,223.9,147.7,151.4,132.9,118.7,147.4,136.0,116.4,128.5,146.0,155.3,91.8,87.8
2016,"24,339.6","22,609.8","5,866.2","4,775.6","4,365.8","4,531.9","3,363.7","3,623.2","3,484.4","3,188.9","3,178.8","3,063.5","2,884.1","2,426.1","2,315.8","2,058.9","2,019.9","1,844.2","1,947.1","1,681.2","1,588.6","1,615.0","1,732.1","1,345.2","1,431.7","1,266.6",792.2,860.5,"1,056.5",876.5,693.5,837.2,686.0,722.7,629.4,774.1,470.4,578.5,477.8,447.3,238.5,406.4,384.6,378.7,312.9,321.0,268.3,249.4,215.2,208.9,200.6,210.5,132.8,144.5,122.4,121.6,166.8,139.5,126.0,110.2,81.9,105.7,97.7,88.7
2017,"26,200.3","23,541.0","6,159.7","5,100.3","4,586.4","4,582.4","4,468.3","4,320.1","3,696.3","3,353.3","3,226.9","3,123.1","2,935.9","2,512.5","2,315.1","2,217.5","2,191.8","2,001.8","1,932.0","1,897.9","1,818.4","1,615.4","1,543.5","1,489.7","1,471.7","1,302.3",967.6,925.0,912.6,886.2,854.0,797.3,739.6,727.8,709.0,683.5,619.7,601.6,526.3,497.1,419.8,413.6,396.3,368.9,330.3,324.3,319.9,254.0,229.3,227.5,202.4,188.6,167.9,160.4,157.7,143.3,142.4,133.8,117.5,116.8,113.9,108.4,104.6,99.3
